Feature,Importance
MAR05279,0.0
MAR03555,0.0
MAR03566,0.0
MAR13078,0.0
MAR03569,0.0
MAR09481,0.0
MAR00012,0.0
MAR00685,0.0
MAR00686,0.0
MAR00687,0.0
MAR00689,0.0
MAR00690,0.0
MAR00691,0.0
MAR05257,0.0
MAR00021,0.0
MAR01649,0.0
MAR04413,0.0
MAR09931,0.0
MAR09943,0.0
MAR11305,0.0
MAR12140,0.0
MAR12993,0.0
MAR04260,0.0
MAR00649,0.0
MAR00648,0.0
MAR03697,0.0
MAR03570,0.0
MAR03572,0.0
MAR03586,0.0
MAR03686,0.0
MAR03690,0.0
MAR03691,0.0
MAR03694,0.0
MAR03701,0.0
MAR00622,0.0
MAR03705,0.0
MAR03712,0.0
MAR03715,0.0
MAR03716,0.0
MAR03718,0.0
MAR03732,0.0
MAR08238,0.0
MAR05263,0.0
MAR05262,0.0
MAR05261,0.0
MAR05260,0.0
MAR04520,0.0
MAR04646,0.0
MAR04648,0.0
MAR04649,0.0
MAR04650,0.0
MAR04808,0.0
MAR08755,0.0
MAR04034,0.0
MAR04194,0.0
MAR03831,0.0
MAR03890,0.0
MAR03892,0.0
MAR09802,0.0
MAR03903,0.0
MAR04196,0.0
MAR04197,0.0
MAR04690,0.0
MAR04519,0.0
MAR04518,0.0
MAR04406,0.0
MAR08589,0.0
MAR03989,0.0
MAR08581,0.0
MAR08591,0.0
MAR08592,0.0
MAR08580,0.0
MAR08582,0.0
MAR08587,0.0
MAR08584,0.0
MAR04046,0.0
MAR04303,0.0
MAR04415,0.0
MAR04416,0.0
MAR08764,0.0
MAR04087,0.0
MAR04089,0.0
MAR04091,0.0
MAR06780,0.0
MAR03816,0.0
MAR04776,0.0
MAR04300,0.0
MAR08539,0.0
MAR04302,0.0
MAR04323,0.0
MAR04324,0.0
MAR04328,0.0
MAR04329,0.0
MAR04174,0.0
MAR07301,0.0
MAR03940,0.0
MAR07302,0.0
MAR07303,0.0
MAR07304,0.0
MAR07305,0.0
MAR07306,0.0
MAR05258,0.0
MAR05259,0.0
MAR06768,0.0
MAR03765,0.0
MAR04777,0.0
MAR04467,0.0
MAR04787,0.0
MAR08416,0.0
MAR08426,0.0
MAR08607,0.0
MAR03883,0.0
MAR04198,0.0
MAR04284,0.0
MAR04788,0.0
MAR06923,0.0
MAR04789,0.0
MAR04791,0.0
MAR07703,0.0
MAR03747,0.0
MAR03744,0.0
MAR03777,0.0
MAR03778,0.0
HMDB0000011+,0.0
